date,country,sentiment_category
2019-02-26,euro area,1
2019-02-27,euro area,0
2019-03-12,euro area,1
2019-03-27,euro area,0
2019-03-27,euro area,0
2019-04-17,euro area,0
2019-05-29,euro area,1
2019-06-14,euro area,1
2019-08-27,euro area,1
2019-09-02,euro area,1
2019-09-04,euro area,1
2019-09-04,euro area,1
2019-09-17,euro area,1
2019-09-25,euro area,-1
2019-10-11,euro area,0
2019-10-11,euro area,1
2019-10-16,euro area,0
2019-10-17,euro area,1
2019-11-04,euro area,1
2019-11-12,euro area,1
2019-11-15,euro area,-1
2019-11-15,euro area,0
2019-11-21,euro area,-1
2019-11-25,euro area,0
2019-11-25,euro area,0
2019-11-27,euro area,0
2019-11-28,euro area,0
2019-12-13,euro area,1
2019-12-16,euro area,1
2020-01-08,euro area,1
2020-01-09,euro area,0
2020-01-16,euro area,1
2020-01-23,euro area,1
2020-02-05,euro area,1
2020-02-17,euro area,1
2020-05-11,euro area,0
2020-05-22,euro area,0
2020-06-22,euro area,0
2020-07-02,euro area,0
2020-07-13,euro area,1
2020-10-01,euro area,0
2020-10-08,euro area,1
2020-10-12,euro area,1
2020-10-14,euro area,0
2020-10-21,euro area,0
2020-11-02,euro area,1
2020-11-04,euro area,0
2020-12-14,euro area,1
2020-12-16,euro area,1
2020-12-17,euro area,1
2021-03-03,euro area,0
2021-04-14,euro area,1
2021-04-29,euro area,1
2021-05-27,euro area,0
2021-06-03,euro area,1
2021-06-15,euro area,1
2021-06-16,euro area,1
2021-06-22,euro area,0
2021-08-26,euro area,0
2021-09-23,euro area,1
2021-09-24,euro area,1
2021-09-30,euro area,0
2021-10-07,euro area,0
2021-10-11,euro area,1
2021-10-12,euro area,1
2021-10-19,euro area,1
2021-10-19,euro area,1
2021-10-20,euro area,1
2021-11-03,euro area,1
2021-11-04,euro area,0
2021-11-11,euro area,0
2021-11-18,euro area,1
2021-11-22,euro area,1
2021-11-24,euro area,0
2021-11-25,euro area,1
2021-11-26,euro area,0
2021-12-08,euro area,0
2022-02-17,euro area,-1
2022-02-18,euro area,1
2022-03-02,euro area,0
2022-03-14,euro area,1
2022-03-17,euro area,1
2022-03-24,euro area,1
2022-03-30,euro area,1
2022-04-27,euro area,1
2022-05-20,euro area,0
2022-05-25,euro area,0
2022-06-01,euro area,0
2022-06-11,euro area,0
2022-06-15,euro area,0
2022-06-20,euro area,0
2022-06-22,euro area,1
2022-07-02,euro area,0
2022-08-18,euro area,0
2022-09-12,euro area,1
2022-09-17,euro area,0
2022-09-26,euro area,1
2022-09-29,euro area,1
2022-09-29,euro area,1
2022-10-31,euro area,-1
1997-08-29,japan,1
1999-07-29,japan,-1
1999-10-20,japan,0
2000-07-14,japan,1
2002-11-11,japan,1
2003-03-13,japan,1
2004-06-29,japan,1
2004-11-12,japan,1
2004-11-19,japan,1
2005-01-06,japan,1
2005-10-17,japan,1
2006-02-11,japan,1
2006-06-27,japan,1
2007-05-10,japan,1
2007-05-12,japan,0
2007-09-01,japan,0
2008-01-05,japan,0
2008-02-23,japan,1
2008-05-28,japan,-1
2008-09-02,japan,0
2008-11-12,japan,0
2008-11-26,japan,0
2009-05-16,japan,-1
2009-05-27,japan,0
2009-06-09,japan,1
2009-06-26,japan,0
2009-10-21,japan,-1
2009-12-22,japan,-1
2010-09-26,japan,0
2010-10-10,japan,0
2010-10-18,japan,-1
2010-10-27,japan,0
2011-03-04,japan,1
2011-09-30,japan,0
2011-11-11,japan,1
2011-11-30,japan,0
2012-09-06,japan,1
2012-10-09,japan,1
2012-10-14,japan,0
2012-11-14,japan,0
2012-12-03,japan,0
2013-05-29,japan,0
2013-10-12,japan,0
2014-02-27,japan,1
2014-05-28,japan,1
2014-09-12,japan,1
2014-11-12,japan,0
2014-12-02,japan,1
2015-04-23,japan,1
2015-06-10,japan,1
2015-06-16,japan,1
2015-12-07,japan,1
2016-02-26,japan,1
2016-03-17,japan,1
2016-04-14,japan,1
2016-05-12,japan,1
2016-09-30,japan,1
2016-11-18,japan,0
2017-01-11,japan,0
2017-02-28,japan,0
2017-04-21,japan,1
2017-05-22,japan,1
2017-05-24,japan,0
2017-05-27,japan,1
2017-10-04,japan,1
2017-11-01,japan,1
2017-12-04,japan,1
2018-04-16,japan,1
2018-08-03,japan,1
2018-10-15,japan,1
2018-10-20,japan,1
2018-11-30,japan,1
2019-01-17,japan,0
2019-01-17,japan,1
2019-06-08,japan,0
2019-07-05,japan,1
2019-09-04,japan,1
2019-10-10,japan,1
2019-11-28,japan,1
2019-11-28,japan,0
2020-01-30,japan,1
2020-02-27,japan,1
2021-03-16,japan,1
2021-03-25,japan,1
2021-03-26,japan,0
2021-06-08,japan,0
2021-07-27,japan,0
2021-10-05,japan,1
2021-10-15,japan,0
2021-11-29,japan,1
2022-03-29,japan,1
2022-04-13,japan,1
1996-07-06,sweden,1
1996-08-28,sweden,0
1996-09-19,sweden,1
1996-10-17,sweden,0
1996-10-23,sweden,0
1996-10-25,sweden,1
1996-11-22,sweden,0
1997-02-26,sweden,0
1997-03-10,sweden,0
1997-04-15,sweden,0
1997-04-17,sweden,0
1997-05-02,sweden,0
1997-08-22,sweden,0
1997-10-09,sweden,0
1997-10-21,sweden,1
1997-10-22,sweden,0
1997-11-13,sweden,1
1998-02-18,sweden,0
1998-04-03,sweden,0
1998-05-29,sweden,1
1998-08-27,sweden,0
1998-09-29,sweden,0
1998-12-02,sweden,1
1998-12-06,sweden,0
1999-04-21,sweden,1
1999-05-21,sweden,0
1999-09-14,sweden,0
1999-10-06,sweden,0
1999-10-09,sweden,1
1999-10-14,sweden,1
1999-10-29,sweden,1
2000-03-11,sweden,1
2000-03-20,sweden,1
2000-05-04,sweden,1
2000-05-22,sweden,0
2000-05-22,sweden,-1
2000-07-11,sweden,0
2000-08-11,sweden,1
2000-08-26,sweden,-1
2000-09-29,sweden,1
2000-12-10,sweden,1
2001-03-04,sweden,0
2001-03-21,sweden,0
2001-04-09,sweden,0
2001-05-15,sweden,0
2001-09-05,sweden,0
2001-09-25,sweden,0
2001-10-16,sweden,1
2002-01-23,sweden,0
2002-04-17,sweden,0
2002-07-06,sweden,0
2002-09-04,sweden,0
2002-09-16,sweden,0
2002-11-13,sweden,1
2003-04-09,sweden,0
2003-05-23,sweden,1
2003-06-17,sweden,0
2003-10-12,sweden,0
2003-11-25,sweden,0
2004-08-26,sweden,-1
2004-09-23,sweden,1
2004-11-16,sweden,-1
2005-01-25,sweden,1
2005-02-22,sweden,1
2005-05-13,sweden,0
2005-05-24,sweden,0
2005-08-06,sweden,1
2005-08-25,sweden,1
2005-09-15,sweden,0
2005-10-06,sweden,0
2005-10-14,sweden,1
2005-10-28,sweden,0
2006-03-11,sweden,-1
2006-03-30,sweden,1
2006-04-25,sweden,0
2006-05-19,sweden,1
2006-06-02,sweden,0
2006-06-13,sweden,1
2006-09-14,sweden,0
2006-10-16,sweden,0
2006-10-18,sweden,-1
2006-12-13,sweden,1
2007-01-09,sweden,1
2007-01-17,sweden,0
2007-03-10,sweden,1
2007-03-13,sweden,0
2007-04-19,sweden,1
2007-04-24,sweden,0
2007-05-15,sweden,0
2007-05-31,sweden,1
2007-07-23,sweden,-1
2007-08-06,sweden,1
2007-08-06,sweden,1
2007-08-22,sweden,1
2007-09-21,sweden,0
2007-09-24,sweden,0
2007-11-05,sweden,0
2007-11-22,sweden,-1
2007-12-03,sweden,0
2008-04-12,sweden,0
2008-05-02,sweden,0
2008-05-19,sweden,-1
2008-05-28,sweden,1
2008-06-11,sweden,0
2008-06-13,sweden,0
2008-09-06,sweden,0
2009-03-13,sweden,-1
2009-09-21,sweden,-1
2009-10-27,sweden,1
2009-11-19,sweden,0
2010-01-20,sweden,1
2010-02-24,sweden,1
2010-04-15,sweden,0
2010-05-02,sweden,0
2010-05-17,sweden,0
2010-06-17,sweden,1
2010-11-05,sweden,0
2010-11-24,sweden,1
2010-12-02,sweden,0
2011-01-04,sweden,-1
2011-01-17,sweden,0
2011-05-17,sweden,-1
2011-05-24,sweden,0
2011-06-12,sweden,0
2011-06-15,sweden,0
2011-06-15,sweden,0
2011-08-03,sweden,1
2011-08-31,sweden,1
2011-10-11,sweden,0
2011-11-17,sweden,1
2011-12-05,sweden,0
2011-12-21,sweden,0
2012-01-24,sweden,-1
2012-03-30,sweden,0
2012-05-10,sweden,0
2012-09-27,sweden,1
2012-11-10,sweden,0
2013-03-20,sweden,0
2013-04-10,sweden,0
2013-05-14,sweden,0
2013-07-06,sweden,0
2013-12-06,sweden,0
2014-02-06,sweden,-1
2014-03-12,sweden,-1
2014-03-19,sweden,1
2014-05-28,sweden,0
2014-07-11,sweden,0
2014-08-05,sweden,-1
2014-11-24,sweden,0
2015-01-23,sweden,0
2015-03-12,sweden,0
2015-05-22,sweden,-1
2015-08-10,sweden,1
2015-10-08,sweden,1
2016-02-12,sweden,0
2016-06-04,sweden,0
2016-09-23,sweden,1
2016-11-16,sweden,0
2017-01-17,sweden,-1
2017-01-31,sweden,0
2017-08-12,sweden,0
2018-01-29,sweden,0
2018-04-06,sweden,0
2018-04-12,sweden,-1
2018-06-11,sweden,0
2018-11-22,sweden,1
2019-05-13,sweden,0
2019-10-15,sweden,0
2019-12-06,sweden,1
2020-03-03,sweden,0
2020-06-17,sweden,-1
2020-08-12,sweden,0
2021-02-23,sweden,0
2021-05-20,sweden,0
2021-06-10,sweden,1
2021-09-30,sweden,0
2021-12-04,sweden,0
2022-03-23,sweden,1
2022-06-05,sweden,1
1998-03-23,switzerland,1
1998-04-17,switzerland,1
1998-04-17,switzerland,1
1998-04-17,switzerland,1
1998-04-17,switzerland,1
1999-01-10,switzerland,1
1999-06-14,switzerland,1
1999-06-22,switzerland,1
1999-10-12,switzerland,1
1999-10-12,switzerland,1
1999-10-12,switzerland,1
2000-06-15,switzerland,1
2000-07-04,switzerland,1
2001-01-16,switzerland,1
2001-06-14,switzerland,0
2003-12-12,switzerland,0
2004-03-06,switzerland,1
2004-06-17,switzerland,1
2004-06-17,switzerland,1
2004-10-22,switzerland,0
2004-12-16,switzerland,1
2005-02-02,switzerland,0
2005-02-02,switzerland,1
2005-05-05,switzerland,1
2005-05-21,switzerland,0
2005-11-23,switzerland,1
2005-11-23,switzerland,1
2005-11-23,switzerland,1
2006-06-16,switzerland,1
2006-07-04,switzerland,1
2006-09-11,switzerland,0
2006-12-14,switzerland,1
2007-04-27,switzerland,1
2007-06-21,switzerland,-1
2007-06-21,switzerland,1
2007-06-22,switzerland,1
2007-06-29,switzerland,0
2008-06-06,switzerland,0
2008-10-16,switzerland,1
2009-04-16,switzerland,0
2009-10-12,switzerland,0
2010-03-11,switzerland,0
2010-03-18,switzerland,1
2010-09-22,switzerland,0
2010-11-05,switzerland,0
2011-04-28,switzerland,1
2011-05-20,switzerland,0
2011-06-21,switzerland,0
2011-10-05,switzerland,1
2012-03-10,switzerland,1
2012-04-27,switzerland,1
2012-05-01,switzerland,0
2012-08-11,switzerland,1
2012-10-04,switzerland,-1
2014-01-16,switzerland,1
2014-03-27,switzerland,0
2014-04-25,switzerland,0
2014-09-10,switzerland,-1
2014-11-23,switzerland,0
2015-04-24,switzerland,1
2016-03-31,switzerland,0
2016-04-29,switzerland,0
2016-06-04,switzerland,1
2016-06-04,switzerland,0
2016-06-04,switzerland,1
2016-06-04,switzerland,1
2016-09-22,switzerland,1
2016-11-17,switzerland,0
2016-12-15,switzerland,1
2017-02-27,switzerland,1
2017-04-28,switzerland,0
2017-09-11,switzerland,0
2017-09-21,switzerland,1
2017-09-22,switzerland,1
2017-10-05,switzerland,0
2017-10-05,switzerland,1
2017-12-21,switzerland,0
2018-01-16,switzerland,-1
2018-04-27,switzerland,1
2018-05-04,switzerland,1
2018-09-20,switzerland,1
2019-03-09,switzerland,0
2019-03-28,switzerland,1
2019-05-09,switzerland,1
2019-09-19,switzerland,1
2021-09-23,switzerland,1
2021-11-11,switzerland,1
2022-03-31,switzerland,1
2022-09-13,switzerland,1
2022-09-22,switzerland,0
2022-09-22,switzerland,1
2022-11-10,switzerland,-1
1998-11-01,united kingdom,0
1998-11-01,united kingdom,0
1998-12-01,united kingdom,0
1999-05-25,united kingdom,1
1999-06-14,united kingdom,1
1999-06-17,united kingdom,0
1999-08-27,united kingdom,0
1999-09-09,united kingdom,-1
1999-09-16,united kingdom,0
1999-09-22,united kingdom,0
1999-10-14,united kingdom,0
1999-11-05,united kingdom,-1
1999-12-02,united kingdom,0
1999-12-07,united kingdom,1
2000-04-04,united kingdom,0
2000-04-18,united kingdom,1
2000-05-03,united kingdom,1
2000-05-18,united kingdom,0
2000-06-13,united kingdom,1
2000-07-13,united kingdom,1
2000-08-26,united kingdom,0
2000-09-06,united kingdom,0
2000-10-02,united kingdom,1
2000-11-14,united kingdom,0
2001-02-21,united kingdom,0
2001-03-09,united kingdom,0
2001-04-10,united kingdom,1
2001-05-16,united kingdom,0
2001-05-16,united kingdom,1
2001-05-23,united kingdom,1
2001-06-03,united kingdom,0
2001-11-29,united kingdom,0
2001-11-29,united kingdom,1
2001-12-18,united kingdom,0
2002-01-18,united kingdom,1
2002-01-22,united kingdom,1
2002-02-04,united kingdom,1
2002-02-19,united kingdom,0
2002-03-08,united kingdom,-1
2002-04-18,united kingdom,0
2002-05-22,united kingdom,0
2002-09-19,united kingdom,0
2002-12-06,united kingdom,1
2002-12-06,united kingdom,0
2003-01-29,united kingdom,0
2003-03-13,united kingdom,0
2003-03-27,united kingdom,1
2003-06-03,united kingdom,0
2003-06-12,united kingdom,1
2003-07-21,united kingdom,0
2003-08-19,united kingdom,0
2003-10-01,united kingdom,0
2003-11-17,united kingdom,0
2004-01-03,united kingdom,-1
2004-01-04,united kingdom,1
2004-01-12,united kingdom,0
2004-01-19,united kingdom,1
2004-01-20,united kingdom,1
2004-01-22,united kingdom,0
2004-03-26,united kingdom,0
2004-04-22,united kingdom,0
2004-07-28,united kingdom,0
2004-09-15,united kingdom,0
2004-11-22,united kingdom,0
2004-12-01,united kingdom,0
2005-02-04,united kingdom,1
2005-03-12,united kingdom,0
2005-05-17,united kingdom,0
2005-05-17,united kingdom,0
2005-05-18,united kingdom,0
2005-06-23,united kingdom,0
2005-08-26,united kingdom,0
2005-11-28,united kingdom,0
2005-12-01,united kingdom,0
2006-01-23,united kingdom,0
2006-02-20,united kingdom,0
2006-05-25,united kingdom,0
2006-05-30,united kingdom,-1
2006-06-21,united kingdom,0
2006-10-20,united kingdom,0
2006-10-26,united kingdom,1
2006-10-29,united kingdom,1
2006-11-13,united kingdom,0
2006-12-21,united kingdom,0
2007-01-18,united kingdom,1
2007-03-28,united kingdom,0
2007-04-26,united kingdom,1
2007-06-15,united kingdom,0
2007-06-20,united kingdom,1
2007-07-09,united kingdom,0
2007-07-12,united kingdom,1
2007-07-13,united kingdom,0
2007-07-19,united kingdom,1
2007-09-27,united kingdom,0
2007-11-12,united kingdom,1
2008-04-22,united kingdom,1
2008-06-13,united kingdom,-1
2008-07-31,united kingdom,0
2008-11-25,united kingdom,0
2009-02-13,united kingdom,-1
2009-02-17,united kingdom,0
2009-03-27,united kingdom,0
2009-04-28,united kingdom,0
2009-05-14,united kingdom,0
2009-05-28,united kingdom,0
2009-05-29,united kingdom,1
2009-06-30,united kingdom,0
2009-07-02,united kingdom,0
2009-10-13,united kingdom,0
2009-10-22,united kingdom,0
2009-11-16,united kingdom,0
2009-11-17,united kingdom,1
2009-11-19,united kingdom,0
2009-11-26,united kingdom,0
2009-12-01,united kingdom,0
2009-12-06,united kingdom,1
2009-12-16,united kingdom,0
2010-01-21,united kingdom,0
2010-02-18,united kingdom,0
2010-03-10,united kingdom,0
2010-03-19,united kingdom,0
2010-04-27,united kingdom,0
2010-06-11,united kingdom,1
2010-06-14,united kingdom,0
2010-07-13,united kingdom,0
2010-09-02,united kingdom,1
2010-09-03,united kingdom,0
2010-09-21,united kingdom,1
2010-09-30,united kingdom,1
2010-09-30,united kingdom,0
2010-10-11,united kingdom,0
2010-10-25,united kingdom,0
2010-10-27,united kingdom,-1
2010-11-18,united kingdom,0
2010-11-20,united kingdom,0
2011-01-09,united kingdom,1
2011-01-10,united kingdom,0
2011-02-18,united kingdom,0
2011-03-17,united kingdom,-1
2011-03-21,united kingdom,1
2011-03-29,united kingdom,0
2011-03-30,united kingdom,0
2011-04-09,united kingdom,1
2011-04-14,united kingdom,0
2011-05-05,united kingdom,0
2011-05-10,united kingdom,0
2011-05-19,united kingdom,1
2011-05-23,united kingdom,0
2011-06-01,united kingdom,-1
2011-06-02,united kingdom,0
2011-06-29,united kingdom,0
2011-07-08,united kingdom,0
2011-07-12,united kingdom,0
2011-08-01,united kingdom,1
2011-09-01,united kingdom,-1
2011-09-16,united kingdom,0
2011-10-11,united kingdom,0
2011-10-19,united kingdom,0
2011-10-24,united kingdom,1
2011-10-25,united kingdom,1
2011-11-02,united kingdom,-1
2011-11-22,united kingdom,0
2012-01-19,united kingdom,0
2012-01-26,united kingdom,0
2012-02-01,united kingdom,0
2012-02-28,united kingdom,0
2012-03-12,united kingdom,0
2012-03-13,united kingdom,0
2012-03-22,united kingdom,0
2012-03-24,united kingdom,1
2012-03-26,united kingdom,0
2012-03-29,united kingdom,0
2012-03-29,united kingdom,-1
2012-04-27,united kingdom,0
2012-05-02,united kingdom,-1
2012-05-04,united kingdom,0
2012-05-06,united kingdom,0
2012-05-24,united kingdom,0
2012-06-06,united kingdom,0
2012-06-08,united kingdom,0
2012-06-20,united kingdom,-1
2012-06-21,united kingdom,1
2012-07-10,united kingdom,-1
2012-08-31,united kingdom,0
2012-09-08,united kingdom,-1
2012-09-11,united kingdom,0
2012-09-18,united kingdom,1
2012-10-10,united kingdom,0
2012-10-17,united kingdom,0
2012-10-18,united kingdom,0
2012-10-25,united kingdom,0
2012-10-26,united kingdom,1
2012-11-07,united kingdom,0
2012-11-13,united kingdom,0
2012-12-14,united kingdom,0
2013-01-14,united kingdom,0
2013-02-11,united kingdom,0
2013-02-21,united kingdom,0
2013-02-25,united kingdom,1
2013-04-10,united kingdom,0
2013-04-13,united kingdom,1
2013-04-26,united kingdom,1
2013-05-01,united kingdom,1
2013-05-01,united kingdom,0
2013-05-20,united kingdom,0
2013-05-28,united kingdom,0
2013-06-11,united kingdom,0
2013-07-09,united kingdom,1
2013-07-24,united kingdom,1
2013-09-04,united kingdom,0
2013-09-10,united kingdom,1
2013-10-01,united kingdom,0
2013-10-02,united kingdom,1
2013-10-12,united kingdom,0
2013-10-17,united kingdom,1
2013-10-21,united kingdom,0
2013-11-04,united kingdom,0
2013-11-14,united kingdom,-1
2013-12-11,united kingdom,0
2013-12-12,united kingdom,1
2013-12-18,united kingdom,1
2014-03-13,united kingdom,0
2014-03-20,united kingdom,0
2014-03-25,united kingdom,1
2014-03-31,united kingdom,1
2014-04-01,united kingdom,1
2014-04-04,united kingdom,0
2014-05-06,united kingdom,0
2014-05-11,united kingdom,1
2014-05-13,united kingdom,0
2014-06-04,united kingdom,-1
2014-06-10,united kingdom,1
2014-06-18,united kingdom,0
2014-07-01,united kingdom,1
2014-07-24,united kingdom,0
2014-08-23,united kingdom,0
2014-09-12,united kingdom,1
2014-09-25,united kingdom,1
2014-09-30,united kingdom,0
2014-10-01,united kingdom,0
2014-10-12,united kingdom,1
2014-10-15,united kingdom,0
2014-10-16,united kingdom,1
2014-10-20,united kingdom,1
2014-10-20,united kingdom,1
2014-10-23,united kingdom,-1
2014-10-27,united kingdom,0
2014-10-29,united kingdom,0
2014-11-06,united kingdom,1
2014-11-16,united kingdom,0
2014-11-20,united kingdom,-1
2014-11-21,united kingdom,1
2014-11-24,united kingdom,1
2014-11-24,united kingdom,0
2014-12-04,united kingdom,-1
2014-12-04,united kingdom,0
2015-01-20,united kingdom,1
2015-01-22,united kingdom,0
2015-01-23,united kingdom,0
2015-01-29,united kingdom,-1
2015-02-17,united kingdom,0
2015-02-24,united kingdom,0
2015-02-25,united kingdom,1
2015-02-25,united kingdom,1
2015-02-26,united kingdom,1
2015-03-03,united kingdom,0
2015-03-11,united kingdom,1
2015-03-18,united kingdom,1
2015-03-27,united kingdom,0
2015-05-21,united kingdom,0
2015-05-21,united kingdom,0
2015-05-26,united kingdom,1
2015-06-02,united kingdom,1
2015-06-29,united kingdom,0
2015-07-14,united kingdom,0
2015-07-23,united kingdom,1
2015-07-28,united kingdom,0
2015-07-28,united kingdom,0
2015-07-30,united kingdom,0
2015-09-02,united kingdom,1
2015-09-11,united kingdom,-1
2015-09-23,united kingdom,-1
2015-09-29,united kingdom,0
2015-09-30,united kingdom,0
2015-10-10,united kingdom,1
2015-10-22,united kingdom,1
2015-10-22,united kingdom,0
2015-10-30,united kingdom,0
2015-11-03,united kingdom,1
2015-11-03,united kingdom,1
2015-11-11,united kingdom,1
2015-11-12,united kingdom,0
2015-11-12,united kingdom,1
2015-11-18,united kingdom,0
2015-12-02,united kingdom,0
2015-12-07,united kingdom,1
2015-12-18,united kingdom,1
2016-01-27,united kingdom,1
2016-01-27,united kingdom,1
2016-01-27,united kingdom,0
2016-02-05,united kingdom,1
2016-02-16,united kingdom,1
2016-02-17,united kingdom,1
2016-03-02,united kingdom,0
2016-03-07,united kingdom,0
2016-03-08,united kingdom,0
2016-03-09,united kingdom,0
2016-03-23,united kingdom,1
2016-04-01,united kingdom,0
2016-04-04,united kingdom,1
2016-05-05,united kingdom,1
2016-05-05,united kingdom,0
2016-05-09,united kingdom,1
2016-05-10,united kingdom,0
2016-05-11,united kingdom,1
2016-05-13,united kingdom,1
2016-05-13,united kingdom,0
2016-05-18,united kingdom,0
2016-05-19,united kingdom,-1
2016-05-25,united kingdom,-1
2016-05-26,united kingdom,1
2016-06-17,united kingdom,1
